date,artist,title,YT link
2023-10-28,"Dedis ft. Nizioł, TPS, Vin Vinci",Przyjaciele,https://youtu.be/Vxf2TYSXCyY
2023-10-29,Akurat,Fantasmagorie,https://youtu.be/ym5AQ5DfuU4
2023-10-30,Funky Filon & Kaja Paschalska,Mała chinka,https://youtu.be/6G2OhwIUaM0
2023-10-31,Ich Troje,Walizka,https://youtu.be/zXcWN4kstB0
2023-11-01,Eldo,Granice,https://youtu.be/gcXcvijDgtc
2023-11-02,Budka Suflera,Bal wszystkich świętych,https://youtu.be/kE87oI5rdew
2023-11-03,Sokół & Marysia & Robert M,Sens życia,https://youtu.be/7oUFuiEleTs
2023-11-04,BOVSKA,Kaktus,https://youtu.be/w6ZPQ_gOdQE
2023-11-05,QBIK,4 pory roku,https://youtu.be/9y8sZ6bZtaA
2023-11-06,Power of Trinity,Ręce,https://youtu.be/5rZIbqXA9hw
2023-11-07,Trzeci wymiar,Murmurando,https://youtu.be/xXtTuCpBv8g
2023-11-08,Kayah & Goran Bregovic,Prawy do lewego,https://youtu.be/cKF2GjRAUtE
2023-11-09,Grupa Operacyjna,Dni naszego życia,https://youtu.be/Dd07nOVCR3o
2023-11-10,Edyta Bartosiewicz,Jenny,https://youtu.be/-jaSOrMCbu4
2023-11-11,Bujko & Wasiak,Pierdole Takie Rządy,https://youtu.be/vbqSAPXJwbw
2023-11-12,Formacja Nieżywych Schabuff,Lato,https://youtu.be/eaHbjnXItXc
2023-11-13,Pih,Śmierć I podatki,https://youtu.be/X7s509jcVLU
2023-11-14,Iza Królak,Jak osłonić serce,https://youtu.be/Ax67ev2Fexc
2023-11-15,Flint,Nie zatrzymasz mnie,https://youtu.be/ligujanRTZ4
2023-11-16,Poparzeni Kawą Trzy,Trzeba się napić,https://youtu.be/PMfQEfhr4FA
2023-11-17,Koni,Hipokryzja,https://youtu.be/OZRdkjz2Z5g
2023-11-18,Roni,Ona by tak chciała,https://youtu.be/LCcIx6bCcr8
2023-11-19,Bajm,Modlitwa O Zloty Deszcz,https://youtu.be/kSGorIC68JI
2023-11-20,"Skorup, Rufijok, Bu, Metrowy",Kosmos,https://youtu.be/FDu7nekRG5c
2023-11-21,Farben Lehre,Złodzieje,https://youtu.be/djosUTpdIGE
2023-11-22,Abradab,Rapowe ziarno,https://youtu.be/OApt5kx1JUU
2023-11-23,Ewelina Lisowska,Nieodporny rozum,https://youtu.be/MEdxTgvVZFk
2023-11-24,QBIK,Taka dama,https://youtu.be/uuaf_FQepE0
2023-11-25,Irek Dudek,Au sza la la la,https://youtu.be/wzDr1F1Y4bk
2023-11-26,Rahim & Pokahontaz,Pompuj pompuj,https://youtu.be/nLEGbZI3Grc
2023-11-27,Plagiat199,Przyjaźń,https://youtu.be/Lp2rzpocrv0
2023-11-28,Liber & Doniu,Skarby,https://youtu.be/TgjTKbLfW2E
2023-11-29,Zabili Mi Żółwia,Jaracz,https://youtu.be/mfr_kg7pVyo
2023-11-30,Jeden Osiem L,Powodzenia,https://youtu.be/eHjlcoeGdrs
2023-12-01,Hey,Muka,https://youtu.be/pfBYE6871Wo
2023-12-02,Sweet Noise & Slums Attack,Jeden taki dzień,https://youtu.be/gvQszSgLEIg
2023-12-03,Coma,Deszczowa piosenka,https://youtu.be/8fxoBlCSRL8
2023-12-04,Sidney Polak,Chomiczówka,https://youtu.be/9kyIhvt_ZU0
2023-12-05,Pajujo,Tramwajowy spektakl,https://youtu.be/7p0Besk8Nno
2023-12-06,Zeus,Strumień,https://youtu.be/vZNyjuNLhIk
2023-12-07,Raggafaya,Tu Jestem!,https://youtu.be/K6JujXyMn-s
2023-12-08,Yugopolis & Maciej Maleńczuk,Ostatnia nocka,https://youtu.be/z-2mO3KTVHg
2023-12-09,Polska Wersja,Warto mówić kocham,https://youtu.be/uU2qvMQc3is
2023-12-10,Agnieszka Chylińska,Winna,https://youtu.be/n5vmk7FBbiI
2023-12-11,Sobel,Impreza,https://youtu.be/Sug433bP-mw
2023-12-12,Sanah,Kamień,https://youtu.be/uLKuf0aML6M
2023-12-13,QBIK,Hajs,https://youtu.be/wytcdOt86jg
2023-12-14,Łydka Grubasa,Chiny,https://youtu.be/lFSkSnu9o0E
2023-12-15,Vienio & Mr. Borman,Samotny człowiek,https://youtu.be/g8KNMaiKSV8
2023-12-16,Enej,Żyj,https://youtu.be/W8ECL4bmubo
2023-12-17,Trzeci wymiar,Zapomnij o tym,https://youtu.be/7EygJFmEGBQ
2023-12-18,Akurat,Wiej Ska,https://youtu.be/dsncl2QlZfw
2023-12-19,52 Dębiec & Ascetoholix,To my polacy,https://youtu.be/XcQdJyo1B-8
2023-12-20,Anita Lipnicka,I Wszystko Się Może Zdarzyć,https://youtu.be/3YxOZQqNYY8
2023-12-21,Power of Trinity,Babilon,https://youtu.be/BDthffpgI74
2023-12-22,Pezet & Kayah,Nisko jest niebo,https://youtu.be/kj3D5V0lPrM
2023-12-23,Lipali,Ponoć,https://youtu.be/idWP5EDz_IY
2023-12-24,Dwie twarze,Fuck,https://youtu.be/BFr3GE0FWqo
2023-12-25,Carrion & Tytus Wojnowicz,Nie bez wiary,https://youtu.be/7BIM9MOq2rk
2023-12-26,Dedis & Kobik,Wyszczekany,https://youtu.be/ZbVChiNObIw
2023-12-27,Farben Lehre,Helikoptery 90',https://youtu.be/v1wdKHbrNOY
2023-12-28,Boomer,Prawda,https://youtu.be/Pvuc1M0ous8
2023-12-29,Varius Manx,Zabij mnie,https://youtu.be/AAXweRAUfPs
2023-12-30,Słoń & Mixer,Gabinet luster,https://youtu.be/cVWIgVl0BD8
2023-12-31,Budka Suflera,Takie tango,https://youtu.be/_GZB_nP4uWE
2024-01-01,GrubSon,Na szczycie,https://youtu.be/6BnT_wkuMBA
2024-01-02,Wilki,Baśka,https://youtu.be/SCIvOsw0O-M
2024-01-03,Slums Attack,Kurewskie życie,https://youtu.be/KP5T7QSQWdY
2024-01-04,Robert Kasprzycki,Mam wszystko jestem niczym,https://youtu.be/Im2ou1qvYvU
2024-01-05,Paktofonika,Priorytety,https://youtu.be/qOMCjDM8cro
2024-01-06,Tomasz Żółtko,Kochaj mnie i dotykaj,https://youtu.be/CL5BgdKIISI
2024-01-07,Zero,Bania u Cygana,https://youtu.be/xLj5xaahdF8
2024-01-08,Jamal,Policeman,https://youtu.be/j8F1ar8KY5I
2024-01-09,52 Dębiec & Owal Emcedwa,Przepraszam,https://youtu.be/hYqUCEmFyYc
2024-01-10,Łąki Łan,Łan Pała,https://youtu.be/buVazED8pEU
2024-01-11,Liroy,Scyzoryk,https://youtu.be/qEUoWPYPxH8
2024-01-12,Reni Jusis,Zakręcona,https://youtu.be/G6m2EyJnXhs
2024-01-13,Trzeci wymiar,Dla mnie masz stajla,https://youtu.be/R8NyWIREQRs
2024-01-14,Iza Królak,Zobaczę Cię wszędzie,https://youtu.be/lh1xjNJUzsc
2024-01-15,Fenomen,Szansa,https://youtu.be/71UKJDRgo8g
2024-01-16,Elektryczne gitary,Kiler,https://youtu.be/Ylr75IqtmV0
2024-01-17,W.E.N.A.,Imperium,https://youtu.be/X-Mr8LbWNRA
2024-01-18,Czarno-Czarni,Nogi,https://youtu.be/gruPiZJHdVg
2024-01-19,Liber & Doniu,Weekend,https://youtu.be/DedsAwYQZz4
2024-01-20,Pudelsi,Wolność słowa,https://youtu.be/opmHOsk3TdU
2024-01-21,Zipera,Bez ciśnień,https://youtu.be/nxLIM93ZJrE
2024-01-22,Łydka Grubasa,Moja fujara,https://youtu.be/Jjls1OCc-fY
2024-01-23,donGURALesko,El Polako,https://youtu.be/M2ApeEx_9e4
2024-01-24,Maanam,Szare miraże,https://youtu.be/2gONxaO72Qo
2024-01-25,Łona & Webber,To nic nie znaczy,https://youtu.be/_6HCOgTc5r4
2024-01-26,Enej,Kortowiada,https://youtu.be/VPZfKH75Qrc
2024-01-27,Trzeci wymiar,Patrz Przed Siebie,https://youtu.be/buEyfjGnf7Q
2024-01-28,Poparzeni Kawą Trzy,Jarowsław Ka,https://youtu.be/hlJjkwhWL44
2024-01-29,Wzgórze Ya-Pa 3,Ja Mam To Co Ty,https://youtu.be/LbqXzgpNp0Y
2024-01-30,Koniec Świata,Jak mnie tu znalazłaś,https://youtu.be/Vn34Gzv1j6Q
2024-01-31,Firma & Hemp Gru,Przeciwko kurestwu i upadkowi zasad,https://youtu.be/ugfsYAiZZZs
2024-02-01,Akurat,Droga Długa Jest,https://youtu.be/yhzpuvoI2eA
2024-02-02,Hukos & Cira & Zeus & Zbuku,"Widzę, spływam",https://youtu.be/q0kNiSk_mWE
2024-02-03,Łzy,Agnieszka,https://youtu.be/Il71VgzEDXQ
2024-02-04,Jeden Osiem L,Czasem tak bywa,https://youtu.be/1JYa0s6bZfk
2024-02-05,Republika,Biała flaga,https://youtu.be/gHUDbpI8Ulk
2024-02-06,Star Guard Muffin,Szanuj to co masz,https://youtu.be/WvGWxFshSYo
2024-02-07,Hemp Gru,Droga,https://youtu.be/oqzTignky58
2024-02-08,Varius Manx,Kilka sekund,https://youtu.be/KeCNyLxCIhw
2024-02-09,Jamal,Bilet,https://youtu.be/YpnWEsd0sVI
2024-02-10,Big Cyc,Co mnie to obchodzi,https://youtu.be/H5MPNgiD6pw
2024-02-11,Zeus,Social menda,https://youtu.be/0pBkxgRiMyc
2024-02-12,Roomieńce,Delikatnie,https://youtu.be/_bI_oiAX_Eg
2024-02-13,Słoń,PSS,https://youtu.be/2H3_MiroxZ8
2024-02-14,ShataQS,Labirynt,https://youtu.be/ayrY1nP_jbQ
2024-02-15,Rozbójnik Alibaba & Pono & Kazan & Laura,W sieci,https://youtu.be/blEqiOdW3eE
2024-02-16,Wojciech Gąsowski,Gdzie się podziały tamte prywatki,https://youtu.be/blkF5F-yRIU
2024-02-17,Grupa Operacyjna,Świr,https://youtu.be/T7kLRr-1u3A
2024-02-18,Lao Che,Urodziła mnie Ciotka,https://youtu.be/I5LsM8h0SoQ
2024-02-19,Poeci Upadłego Pokolenia,2T,https://youtu.be/s8NAUHD9ARY
2024-02-20,Happysad,Jeśli nie rozjadą nas czołgi,https://youtu.be/0KBTv2sO9HE
2024-02-21,RPS,Tylko Peja,https://youtu.be/G843IKu4yrU
2024-02-22,Plagiat199,Dup Dup,https://youtu.be/JheN4Bzz0rM
2024-02-23,Eldo,Życie,https://youtu.be/zfeNW4Fvmws
2024-02-24,Pysh & Żyski,Pokój obok,https://youtu.be/FKroLg3M3jA
2024-02-25,Dwie twarze,Media,https://youtu.be/CpQxVHTOqUQ
2024-02-26,Poparzeni Kawą Trzy,Depresja,https://youtu.be/3wdus64JwP0
2024-02-27,Drużyna Mistrzów,Zastrzyk Motywacji,https://youtu.be/BtctSpCwDdQ
2024-02-28,Farben Lehre,Pozytywka,https://youtu.be/mosNpEwyexA
2024-02-29,BK Fonem,W starym stylu,https://youtu.be/SjG_3GZGjkY
2024-03-01,Ga-Ga Zielone Żabki,Alternatywna droga,https://youtu.be/4N6m1Bm_zEc
2024-03-02,R.A.U.,MELTDOWN,https://youtu.be/RV0gQxKmwXc
2024-03-03,Akurat,Przed Snem - Słoiczek Tiananmen,https://youtu.be/wjYU6ma4-lc
2024-03-04,Rahim & Fokus & Sokół & Pezet,Wiem kim jestem,https://youtu.be/b8LB4JudLbk
2024-03-05,Weronika Łączkowska,Wszystko warte nic,https://youtu.be/zT7Zw_DaZhU
2024-03-06,Dr Misio,Mentolowe papierosy,https://youtu.be/CdX7g3jSbug
2024-03-07,Druga strona lustra,Własną Drogą,https://youtu.be/HQvDO581a8s
2024-03-08,Pierwszy Milion,Wywiad z wampirem,https://youtu.be/e52ryi1HxEs
2024-03-09,Arka Noego,Na drugi brzeg,https://youtu.be/ZCz_K5NUcVw
2024-03-10,L.U.C.,O Witu,https://youtu.be/6Pxbheo7pi0
2024-03-11,Koniec Świata,Jeszcze mamy rewolwery,https://youtu.be/ix4E6nEuUqI
2024-03-12,Trzeci wymiar,Dolina klaunoow,https://youtu.be/F-NUJAktJEs
2024-03-13,Ptaky,Rzeka,https://youtu.be/RIHPiCnl2jc
2024-03-14,VavaMuffin,VavaTo,https://youtu.be/VGDqh5a0KtY
2024-03-15,Sidney Polak,Otwieram wino,https://youtu.be/b16vSZMJ13k
2024-03-16,Brathanki,Czerwone Korale,https://youtu.be/SG8B4DT6ud8
2024-03-17,Ascetoholix,Suczki,https://youtu.be/i3JXMonon94
2024-03-18,Marek Grechuta,"Dni, których nie znamy",https://youtu.be/89GtYMXRAzc
2024-03-19,Mezo & Liber,Aniele,https://youtu.be/3Twa2lBFv80
2024-03-20,Słoń,Wojna Totalna,https://youtu.be/R1m8NOVmalk
2024-03-21,Łydka Grubasa,Afrykaniec,https://youtu.be/XnB-GSgJXCs
2024-03-22,Zeus,Rapier,https://youtu.be/Ah9QRmM_AMo
2024-03-23,Basia Stępniak-Wilk & Grzegorz Turnau,Bombonierka,https://youtu.be/0uuYicF9eUg
2024-03-24,Fenomen,Stówa,https://youtu.be/VLVnPoaXcH0
2024-03-25,Zero,Jedziemy na maksa,https://youtu.be/jh12TF7PD_4
2024-03-26,White House & Kaen,Zrozum,https://youtu.be/8WxP4amaYR0
2024-03-27,Farben Lehre,Miasto końca wieku,https://youtu.be/vpcR_iNhGn8
2024-03-28,Nullizmatyk & Filipek & Gibbs & Ciecierska,Hotel Odyseusz,https://youtu.be/gpnJd1W-iL4
2024-03-29,Andrzej Zaucha,Gumisie,https://youtu.be/fln_ywRfEAU
2024-03-30,Star Guard Muffin,Pół Żartem,https://youtu.be/yK-WwQx8W-8
2024-03-31,Akurat,Tylko najwięksi,https://youtu.be/ukG3GcxH2S8
2024-04-01,Grupa Operacyjna,Bądź Sobą,https://youtu.be/gtIZh5iol_s
2024-04-02,Big Cyc,Atakują klony,https://youtu.be/6mPyVn_tXIg
2024-04-03,Sokół,Z samym sobą,https://youtu.be/FdDwWHlCsNQ
2024-04-04,Sanah,Bajka,https://youtu.be/fwF8bAcTmsc
2024-04-05,Liroy,Scoobiedoo Ya,https://youtu.be/sWoTWA8JN8A
2024-04-06,O.N.A.,Kiedy powiem sobie dość,https://youtu.be/ghh0ttnRdiQ
2024-04-07,Zeus,Mniejsze zło,https://youtu.be/GQpfvAnWzo4
2024-04-08,Jamal,Kiedyś będzie nas więcej,https://youtu.be/vf3EGFPzn9M
2024-04-09,Zbigniew Wodecki,Pszczółka Maja,https://youtu.be/eBMxaOeREHA
2024-04-10,Słoń,WCM3,https://youtu.be/_UECrSgSDO4
2024-04-11,De Press,Bo jo cie kochom,https://youtu.be/TeidgnqxWBA
2024-04-12,Rozbójnik Alibaba & Chada & Kroolik Underwood,Zosia,https://youtu.be/elkn_C_YXDI
2024-04-13,Lao Che,Czarne kowboje,https://youtu.be/HRlyQfvEp2I
2024-04-14,Leniwiec,Heretyk,https://youtu.be/8aRQR35_EfY
2024-04-15,Łona,Rozmowa z cutem,https://youtu.be/KdaEAOEXuJw
2024-04-16,Dezerter,Jezus,https://youtu.be/Pb8CSkN3Ghs
2024-04-17,Michał Bajor,Taka miłość w sam raz,https://youtu.be/zt1W6jE_JYU
2024-04-18,Łydka Grubasa,Pokaż lupę,https://youtu.be/-Cfe9CFBGSo
2024-04-19,Trzeci wymiar,Paranoje,https://youtu.be/priVqgTAqnw
2024-04-20,Arka Noego,Nieidealna,https://youtu.be/C5yKQ5Hji3s
2024-04-21,VavaMuffin,Hooligan Rootz,https://youtu.be/C8bOyCq0OXw
2024-04-22,Dr Misio,Życie,https://youtu.be/AMWKgp36yV8
2024-04-23,Słoń,Krwawy Aperitif,https://youtu.be/JS44dAEl-hA
2024-04-24,Akurat,Ślepe losy,https://youtu.be/c-O7COQLRY4
2024-04-25,L.U.C & Fokus & Rahim,Co z tą Polską?,https://youtu.be/mdWkDxPNv00
2024-04-26,Trzeci wymiar,Uważaj czego sobie życzysz,https://youtu.be/zpNIrdUkEx8
2024-04-27,Zeus,Kamienie i mury,https://youtu.be/jT8BzhCe9ME
